"","Name","Nationality","Group","Education","X2022","X2021","X2020","X2019","X2018","X2017","X2016","X2015","X2014","X2013","X2012","X2011","X2010","X2009","X2008","X2007","X2006","X2005","X2004","X2003","X2002","X2001","X2000","X1999","X1998","X1997","X1996","X1995","X1994","X1993","X1992","X1991","X1990","X1989","X1988","X1987","X1986","X1985","X1984"
"55","Benjamin Perdreau ","France ","Sector-specific standards","Engineering","Association","Association","Association","Association","Association","Association","","Corporate","Corporate","Corporate","Corporate","Corporate","Corporate","Corporate","","","","","","","","","","","","","","","","","","","","","","","","",""
"56","Patricia Pina ","Spain ","Sector-specific standards","Engineering","Corporate","Corporate","Corporate","Corporate","Consulting","Consulting","Consulting","Civil society","Consulting","Consulting","Consulting","Consulting","","Consulting","Consulting","Academia","","Corporate","Corporate","Corporate","Corporate","Corporate","Corporate","Corporate","","","","","","","","","","","","","","",""
"57","Per Törnqvist ","Sweden ","Sector-specific standards","","Finance","Finance","Finance","Finance","Finance","Finance","Finance","Finance","Finance","Finance","Finance","Finance","Finance","Finance","Finance","Finance","Finance","Finance","Finance","Finance","Finance","Finance","Finance","Finance","Finance","Finance","Finance","Finance","Finance","","","","","","","","","",""
"58","Maurus Unsoeld ","Germany ","Sector-specific standards","","Corporate","Corporate","Corporate","Corporate","Corporate","Corporate","Corporate","Corporate","Corporate","Corporate","Corporate","Corporate","Academia","Corporate","Corporate","Corporate","","","","","","","","","","","","","","","","","","","","","","",""
"59","Beatrix Wieczorek ","Germany ","Sector-specific standards","Architecture","Corporate","Corporate","Corporate","Corporate","Corporate","Corporate","Corporate","Corporate","Corporate","Corporate","Corporate","Corporate","Corporate","Corporate","Corporate","Corporate","Corporate","Corporate","Corporate","Corporate","Corporate","Corporate","Corporate","Corporate","Corporate","Corporate","Corporate","Corporate","Corporate","Corporate","Corporate","Corporate","","","","","","",""
"60","Carl-Emil Akselberg ","Norway ","SMEs","Accounting and Finance","Association","Association","Finance","Finance","Finance","Finance","Consulting","Consulting","Consulting","Corporate","Corporate","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"61","Sofia Bildstein-Hagberg ","Sweden ","SMEs","","Association","Association","Association","Association","Association","Association","Association","Association","Finance","Finance","Finance","Finance","Finance","Finance","Finance","Consulting","Regulator","Regulator","Regulator","Regulator","Regulator","","","","","","","","","","","","","","","","","",""
"62","Daniela Carosio ","Italy ","SMEs","Economics","Finance","Finance","Finance","Finance","Finance","Finance","Finance","Finance","Finance","Finance","Finance","Finance","Finance","Finance","Consulting","Consulting","Consulting","Consulting","Consulting","Consulting","Consulting","Consulting","Corporate","Corporate","Corporate","Corporate","Finance","Finance","Finance","Finance","Finance","Finance","Finance","Finance","Finance","","","",""
"63","Cédric Lodato ","Belgium ","SMEs","","Finance","Finance","Finance","Finance","Finance","Finance","Finance","Finance","Finance","Finance","Finance","Consulting","Consulting","Consulting","Consulting","Consulting","","","","","","","","","","","","","","","","","","","","","","",""
"64","Marie Fleur Meerman ","Netherlands ","SMEs","Public Policy","Civil society","Civil society","Civil society","Civil society","Civil society","Consulting","Consulting","Corporate","Corporate","Corporate","Corporate","Corporate","Corporate","Corporate","Corporate","","","","","","","","","","","","","","","","","","","","","","","",""
"65","Charlotte Vandierendonck ","Belgium ","SMEs","Political Science","Consulting","Consulting","Consulting","Consulting","Corporate","Corporate","Corporate","Corporate","Corporate","Consulting","Consulting","Consulting","Consulting","Consulting","Consulting","","","","","","","","","","","","","","","","","","","","","","","",""
"66","Yvonne Zwick ","Germany ","SMEs","Theology","Association","Association","Association","Association","Association","Association","Association","Association","Association","Association","Association","Association","Association","Association","Association","Association","Association","Association","Corporate","","","","","","","","","","","","","","","","","","","",""
"67","Franco Amelio ","Italy ","Format","Economics","Consulting","Consulting","Consulting","Consulting","Consulting","Consulting","Consulting","Consulting","Consulting","Consulting","Consulting","Consulting","Consulting","Consulting","Consulting","Consulting","","","","","","","","","","","","","","","","","","","","","","",""
"68","Donato Calace ","Italy ","Format","Business Administration","Corporate","Corporate","Corporate","Corporate","Corporate","Corporate","Corporate","Corporate","Corporate","Corporate","Corporate","Corporate","Corporate","","","","","","","","","","","","","","","","","","","","","","","","","",""
"69","Javier Mora Gonzálbez ","Spain ","Format","Computer Science","Association","Association","Association","Association","Association","Association","Association","Association","Association","Association","Association","Association","Association","Association","Association","Association","Corporate","Academia","Academia","","","","","","","","","","","","","","","","","","","",""
"70","Alexander Stevens ","Belgium ","Format","Law","Corporate","Corporate","IO","IO","Consulting","Consulting","Consulting","Finance","Finance","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"71","Laureen van Breen ","Netherlands ","Format","Anthropology","Civil society","Civil society","Civil society","Civil society","Civil society","Civil society","Civil society","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
